fldName,cmpLongName,fldCurrentActivitySatus,wlbName,wlbCompletionDate,fldMainArea,fldOwnerKind,fldOwnerName,fldMainSupplyBase,fldHcType,fldNpdidOwner,fldNpdidField,wlbNpdidWellbore,cmpNpdidCompany,fldFactPageUrl,fldFactMapUrl,fldDateUpdated,fldDateUpdatedMax,DatesyncNPD
EDVARD GRIEG,Aker BP ASA,Producing,16/1-8,13.11.2007,North sea,PRODUCTION LICENSE,338,Tananger,OIL,2986578,21675433,5612,28544099,https://factpages.sodir.no/field/pageview/all/21675433,https://factmaps.sodir.no/map/redirect/fld.ashx?id=21675433,31.01.2025,31.01.2025,09.09.2025
EIRIN,Equinor Energy AS,Approved for production,15/5-2,16.12.1978,North sea,PRODUCTION LICENSE,048 E,Dusavik,GAS,18450020,42002492,316,32011216,https://factpages.sodir.no/field/pageview/all/42002492,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002492,31.01.2025,31.01.2025,09.09.2025
EKOFISK,ConocoPhillips Skandinavia AS,Producing,2/4-2,24.12.1969,North sea,PRODUCTION LICENSE,018,Tananger,OIL,20900,43506,172,2410696,https://factpages.sodir.no/field/pageview/all/43506,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43506,31.01.2025,31.01.2025,09.09.2025
ELDFISK,ConocoPhillips Skandinavia AS,Producing,2/7-1,11.12.1970,North sea,PRODUCTION LICENSE,018,Tananger,OIL,20900,43527,179,2410696,https://factpages.sodir.no/field/pageview/all/43527,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43527,31.01.2025,31.01.2025,09.09.2025
EMBLA,ConocoPhillips Skandinavia AS,Producing,2/7-20,25.06.1988,North sea,PRODUCTION LICENSE,018,Tananger,OIL,20900,43534,1062,2410696,https://factpages.sodir.no/field/pageview/all/43534,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43534,31.01.2025,31.01.2025,09.09.2025
ENOCH,Bridge Petroleum 3 Limited,Producing,?,,North sea,BUSINESS ARRANGEMENT AREA,ENOCH UNIT,,OIL,3437805,3437659,0,50000140,https://factpages.sodir.no/field/pageview/all/3437659,https://factmaps.sodir.no/map/redirect/fld.ashx?id=3437659,04.09.2025,06.09.2025,09.09.2025
FENJA,Vår Energi ASA,Producing,6406/12-3 S,26.04.2014,Norwegian sea,PRODUCTION LICENSE,586,Kristiansund,OIL/GAS,20109200,31164879,7322,50000032,https://factpages.sodir.no/field/pageview/all/31164879,https://factmaps.sodir.no/map/redirect/fld.ashx?id=31164879,31.01.2025,31.01.2025,09.09.2025
FENRIS,Aker BP ASA,Approved for production,2/4-21,24.05.2012,North sea,PRODUCTION LICENSE,146,Tananger,GAS/CONDENSATE,21980,42002478,6736,28544099,https://factpages.sodir.no/field/pageview/all/42002478,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002478,31.01.2025,31.01.2025,09.09.2025
FLYNDRE,,Shut down,1/5-2,15.04.1974,North sea,,,,OIL,,24635035,238,,https://factpages.sodir.no/field/pageview/all/24635035,https://factmaps.sodir.no/map/redirect/fld.ashx?id=24635035,04.06.2025,04.06.2025,09.09.2025
FRAM,Equinor Energy AS,Producing,35/11-4,29.12.1990,North sea,PRODUCTION LICENSE,090,Mongstad,OIL/GAS,21524,1578840,1523,32011216,https://factpages.sodir.no/field/pageview/all/1578840,https://factmaps.sodir.no/map/redirect/fld.ashx?id=1578840,31.01.2025,08.08.2025,09.09.2025
FRAM H-NORD,Equinor Energy AS,Producing,35/11-15 S,28.06.2007,North sea,BUSINESS ARRANGEMENT AREA,FRAM H-NORD UNIT,Mongstad,OIL,23410876,23410947,5517,32011216,https://factpages.sodir.no/field/pageview/all/23410947,https://factmaps.sodir.no/map/redirect/fld.ashx?id=23410947,31.01.2025,31.01.2025,09.09.2025
FRIGG,Aker BP ASA,Shut down,25/1-1,22.07.1971,North sea,PRODUCTION LICENSE,1249,,GAS,38724103,43555,190,28544099,https://factpages.sodir.no/field/pageview/all/43555,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43555,29.05.2025,26.03.2025,09.09.2025
FRØY,Aker BP ASA,Shut down,25/5-1,01.08.1987,North sea,PRODUCTION LICENSE,364,,OIL,3810636,43597,884,28544099,https://factpages.sodir.no/field/pageview/all/43597,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43597,31.01.2025,31.01.2025,09.09.2025
FULLA,Aker BP ASA,Approved for production,30/11-7,03.02.2009,North sea,PRODUCTION LICENSE,873,,OIL/CONDENSATE,28973585,42002479,5919,28544099,https://factpages.sodir.no/field/pageview/all/42002479,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002479,31.01.2025,31.01.2025,09.09.2025
GAUPE,,Shut down,6/3-1,01.02.1985,North sea,,,,OIL/GAS,,18161341,450,,https://factpages.sodir.no/field/pageview/all/18161341,https://factmaps.sodir.no/map/redirect/fld.ashx?id=18161341,31.01.2025,31.01.2025,09.09.2025
GIMLE,Equinor Energy AS,Producing,34/10-48 S,22.12.2004,North sea,BUSINESS ARRANGEMENT AREA,BRIME UNIT,Mongstad,OIL,41319867,4005142,4902,32011216,https://factpages.sodir.no/field/pageview/all/4005142,https://factmaps.sodir.no/map/redirect/fld.ashx?id=4005142,31.01.2025,31.01.2025,09.09.2025
GINA KROG,Equinor Energy AS,Producing,15/5-1,08.04.1978,North sea,BUSINESS ARRANGEMENT AREA,GINA KROG UNIT,Dusavik,OIL/GAS,23412556,23384544,315,32011216,https://factpages.sodir.no/field/pageview/all/23384544,https://factmaps.sodir.no/map/redirect/fld.ashx?id=23384544,31.01.2025,31.01.2025,09.09.2025
GJØA,Vår Energi ASA,Producing,35/9-1,07.05.1989,North sea,PRODUCTION LICENSE,153,Florø,OIL/GAS,22036,4467574,1375,50000032,https://factpages.sodir.no/field/pageview/all/4467574,https://factmaps.sodir.no/map/redirect/fld.ashx?id=4467574,28.05.2025,20.06.2025,09.09.2025
GLITNE,Equinor Energy AS,Shut down,15/5-5,05.10.1995,North sea,PRODUCTION LICENSE,1140,Dusavik,OIL,38723926,1272071,2635,32011216,https://factpages.sodir.no/field/pageview/all/1272071,https://factmaps.sodir.no/map/redirect/fld.ashx?id=1272071,31.01.2025,31.01.2025,09.09.2025
GOLIAT,Vår Energi ASA,Producing,7122/7-1,05.10.2000,Barents sea,PRODUCTION LICENSE,229,Hammerfest,OIL,22644,5774394,4173,50000032,https://factpages.sodir.no/field/pageview/all/5774394,https://factmaps.sodir.no/map/redirect/fld.ashx?id=5774394,31.01.2025,31.01.2025,09.09.2025
GRANE,Equinor Energy AS,Producing,25/11-15,25.12.1991,North sea,BUSINESS ARRANGEMENT AREA,GRANE UNIT,Dusavik,OIL,1031365,1035937,1872,32011216,https://factpages.sodir.no/field/pageview/all/1035937,https://factmaps.sodir.no/map/redirect/fld.ashx?id=1035937,31.01.2025,31.01.2025,09.09.2025
GUDRUN,Equinor Energy AS,Producing,15/3-1 S,06.07.1975,North sea,PRODUCTION LICENSE,025,Dusavik,GAS/CONDENSATE,34512,18116481,309,32011216,https://factpages.sodir.no/field/pageview/all/18116481,https://factmaps.sodir.no/map/redirect/fld.ashx?id=18116481,31.01.2025,31.01.2025,09.09.2025
GULLFAKS,Equinor Energy AS,Producing,34/10-1,08.09.1978,North sea,PRODUCTION LICENSE,050,Mongstad,OIL,21188,43686,424,32011216,https://factpages.sodir.no/field/pageview/all/43686,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43686,31.01.2025,03.09.2025,09.09.2025
GULLFAKS SØR,Equinor Energy AS,Producing,34/10-2,08.12.1978,North sea,PRODUCTION LICENSE,050,Mongstad,OIL/GAS,21188,43699,425,32011216,https://factpages.sodir.no/field/pageview/all/43699,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43699,28.05.2025,31.01.2025,09.09.2025
GUNGNE,Equinor Energy AS,Producing,15/9-15,01.08.1982,North sea,PRODUCTION LICENSE,046,Dusavik,GAS,21156,43464,74,32011216,https://factpages.sodir.no/field/pageview/all/43464,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43464,31.01.2025,31.01.2025,09.09.2025
GYDA,,Shut down,2/1-3,29.03.1980,North sea,,,Tananger,OIL,,43492,251,,https://factpages.sodir.no/field/pageview/all/43492,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43492,31.01.2025,31.01.2025,09.09.2025
HALTEN ØST,Equinor Energy AS,Producing,6507/11-6,08.07.2001,Norwegian sea,BUSINESS ARRANGEMENT AREA,HALTEN ØST UNIT,Kristiansund,GAS/CONDENSATE,38215610,42148955,4321,32011216,https://factpages.sodir.no/field/pageview/all/42148955,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42148955,18.03.2025,20.03.2025,09.09.2025
HANZ,Aker BP ASA,Producing,25/10-8,07.04.1997,North sea,PRODUCTION LICENSE,028 B,Tananger,OIL/GAS,917484,25307278,2955,28544099,https://factpages.sodir.no/field/pageview/all/25307278,https://factmaps.sodir.no/map/redirect/fld.ashx?id=25307278,31.01.2025,31.01.2025,09.09.2025
HEIDRUN,Equinor Energy AS,Producing,6507/7-2,10.06.1985,Norwegian sea,BUSINESS ARRANGEMENT AREA,HEIDRUN UNIT,Kristiansund,OIL/GAS,40490,43771,464,32011216,https://factpages.sodir.no/field/pageview/all/43771,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43771,31.01.2025,31.01.2025,09.09.2025
HEIMDAL,Aker BP ASA,Shut down,25/4-1,09.12.1972,North sea,PRODUCTION LICENSE,1175 B,Dusavik,OIL/GAS,38724088,43590,359,28544099,https://factpages.sodir.no/field/pageview/all/43590,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43590,29.05.2025,05.04.2025,09.09.2025
HOD,Aker BP ASA,Producing,2/11-2,29.12.1974,North sea,PRODUCTION LICENSE,033,Tananger,OIL,21052,43485,285,28544099,https://factpages.sodir.no/field/pageview/all/43485,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43485,31.01.2025,31.01.2025,09.09.2025
HUGIN,Aker BP ASA,Approved for production,25/2-10 S,19.03.1986,North sea,PRODUCTION LICENSE,442,,OIL/GAS,4237510,42002474,855,28544099,https://factpages.sodir.no/field/pageview/all/42002474,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002474,31.01.2025,31.01.2025,09.09.2025
HULDRA,Equinor Energy AS,Shut down,30/2-1,12.10.1982,North sea,PRODUCTION LICENSE,878,Mongstad,GAS/CONDENSATE,28973861,97002,72,32011216,https://factpages.sodir.no/field/pageview/all/97002,https://factmaps.sodir.no/map/redirect/fld.ashx?id=97002,31.01.2025,03.07.2025,09.09.2025
HYME,Equinor Energy AS,Producing,6407/8-5 S,26.05.2009,Norwegian sea,PRODUCTION LICENSE,348,Kristiansund,OIL,2987047,20474183,6110,32011216,https://factpages.sodir.no/field/pageview/all/20474183,https://factmaps.sodir.no/map/redirect/fld.ashx?id=20474183,31.01.2025,31.01.2025,09.09.2025
IDUN NORD,Aker BP ASA,Approved for production,6507/3-7,22.07.2009,Norwegian sea,PRODUCTION LICENSE,159 D,,GAS,4939421,42002477,6123,28544099,https://factpages.sodir.no/field/pageview/all/42002477,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002477,31.01.2025,31.01.2025,09.09.2025
IRPA,Equinor Energy AS,Approved for production,6705/10-1,19.03.2009,Norwegian sea,PRODUCTION LICENSE,327 B,,GAS,4720054,42002482,6044,32011216,https://factpages.sodir.no/field/pageview/all/42002482,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002482,05.02.2025,31.01.2025,09.09.2025
ISLAY,TotalEnergies E&P UK Limited,Producing,?,,North sea,BUSINESS ARRANGEMENT AREA,ISLAY UNIT,,GAS,27122635,21105675,0,35000018,https://factpages.sodir.no/field/pageview/all/21105675,https://factmaps.sodir.no/map/redirect/fld.ashx?id=21105675,31.01.2025,31.01.2025,09.09.2025
IVAR AASEN,Aker BP ASA,Producing,16/1-9,22.04.2008,North sea,BUSINESS ARRANGEMENT AREA,IVAR AASEN UNIT,Tananger,OIL,25307128,23384520,5773,28544099,https://factpages.sodir.no/field/pageview/all/23384520,https://factmaps.sodir.no/map/redirect/fld.ashx?id=23384520,31.01.2025,31.01.2025,09.09.2025
JETTE,,Shut down,25/8-17,29.10.2009,North sea,,,,OIL,,21613906,6185,,https://factpages.sodir.no/field/pageview/all/21613906,https://factmaps.sodir.no/map/redirect/fld.ashx?id=21613906,31.01.2025,31.01.2025,09.09.2025
JOHAN CASTBERG,Equinor Energy AS,Producing,7220/8-1,02.05.2011,Barents sea,PRODUCTION LICENSE,532,Hammerfest,OIL/GAS,5463659,32017325,6484,32011216,https://factpages.sodir.no/field/pageview/all/32017325,https://factmaps.sodir.no/map/redirect/fld.ashx?id=32017325,01.04.2025,30.04.2025,09.09.2025
JOHAN SVERDRUP,Equinor Energy AS,Producing,16/2-6,20.09.2010,North sea,BUSINESS ARRANGEMENT AREA,JOHAN SVERDRUP UNIT,Dusavik,OIL,26312510,26376286,6374,32011216,https://factpages.sodir.no/field/pageview/all/26376286,https://factmaps.sodir.no/map/redirect/fld.ashx?id=26376286,31.01.2025,31.01.2025,09.09.2025
JOTUN,Vår Energi ASA,Shut down,25/8-5 S,22.09.1994,North sea,PRODUCTION LICENSE,1203,Dusavik,OIL,38724022,43604,2390,50000032,https://factpages.sodir.no/field/pageview/all/43604,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43604,31.01.2025,31.01.2025,09.09.2025
KNARR,,Shut down,34/3-1 S,10.09.2008,North sea,,,Florø,OIL,,20460988,5811,,https://factpages.sodir.no/field/pageview/all/20460988,https://factmaps.sodir.no/map/redirect/fld.ashx?id=20460988,31.01.2025,31.01.2025,09.09.2025
KRISTIN,Equinor Energy AS,Producing,6406/2-3,15.04.1997,Norwegian sea,BUSINESS ARRANGEMENT AREA,HALTENBANKEN VEST UNIT,Kristiansund,GAS/CONDENSATE,1854695,1854729,2849,32011216,https://factpages.sodir.no/field/pageview/all/1854729,https://factmaps.sodir.no/map/redirect/fld.ashx?id=1854729,31.01.2025,31.01.2025,09.09.2025
KVITEBJØRN,Equinor Energy AS,Producing,34/11-1,25.10.1994,North sea,PRODUCTION LICENSE,193,Mongstad,GAS/CONDENSATE,22356,1036101,2377,32011216,https://factpages.sodir.no/field/pageview/all/1036101,https://factmaps.sodir.no/map/redirect/fld.ashx?id=1036101,31.01.2025,31.01.2025,09.09.2025
LILLE-FRIGG,Aker BP ASA,Shut down,25/2-4,20.10.1975,North sea,PRODUCTION LICENSE,873,,GAS/CONDENSATE,28973585,43583,356,28544099,https://factpages.sodir.no/field/pageview/all/43583,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43583,31.01.2025,31.01.2025,09.09.2025
MARIA,Harbour Energy Norge AS,Producing,6406/3-8,10.08.2010,Norwegian sea,PRODUCTION LICENSE,475 BS,,OIL,5107669,26465170,6350,50000138,https://factpages.sodir.no/field/pageview/all/26465170,https://factmaps.sodir.no/map/redirect/fld.ashx?id=26465170,05.02.2025,21.05.2025,09.09.2025
MARTIN LINGE,Equinor Energy AS,Producing,30/7-6 R,03.06.1978,North sea,BUSINESS ARRANGEMENT AREA,MARTIN LINGE UNIT,Tananger/Dusavik,OIL/GAS,3812119,21675447,507,32011216,https://factpages.sodir.no/field/pageview/all/21675447,https://factmaps.sodir.no/map/redirect/fld.ashx?id=21675447,31.01.2025,31.01.2025,09.09.2025
MARULK,DNO Norge AS,Producing,6507/2-2,16.03.1992,Norwegian sea,PRODUCTION LICENSE,122,Sandnessjøen,GAS,21788,18212090,1840,29468270,https://factpages.sodir.no/field/pageview/all/18212090,https://factmaps.sodir.no/map/redirect/fld.ashx?id=18212090,31.01.2025,31.01.2025,09.09.2025
MIKKEL,Equinor Energy AS,Producing,6407/6-3,16.02.1987,Norwegian sea,BUSINESS ARRANGEMENT AREA,MIKKEL UNIT,Kristiansund,GAS/CONDENSATE,1629477,1630514,1024,32011216,https://factpages.sodir.no/field/pageview/all/1630514,https://factmaps.sodir.no/map/redirect/fld.ashx?id=1630514,31.01.2025,31.01.2025,09.09.2025
MIME,,Shut down,7/11-5,10.06.1982,North sea,,,,OIL,,43792,42,,https://factpages.sodir.no/field/pageview/all/43792,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43792,31.01.2025,31.01.2025,09.09.2025
MORVIN,Equinor Energy AS,Producing,6506/11-7,27.07.2001,Norwegian sea,PRODUCTION LICENSE,134 B,Kristiansund,OIL/GAS,1025257,4966234,3322,32011216,https://factpages.sodir.no/field/pageview/all/4966234,https://factmaps.sodir.no/map/redirect/fld.ashx?id=4966234,31.01.2025,31.01.2025,09.09.2025
MUNIN,Aker BP ASA,Approved for production,30/11-8 S,20.05.2011,North sea,PRODUCTION LICENSE,035,,OIL/GAS,21068,42002476,6540,28544099,https://factpages.sodir.no/field/pageview/all/42002476,https://factmaps.sodir.no/map/redirect/fld.ashx?id=42002476,31.01.2025,31.01.2025,09.09.2025
MURCHISON,,Shut down,?,,North sea,,,"Peterhead, Skottland",OIL,,43665,0,,https://factpages.sodir.no/field/pageview/all/43665,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43665,31.01.2025,31.01.2025,09.09.2025
NJORD,Equinor Energy AS,Producing,6407/7-1 S,07.04.1986,Norwegian sea,BUSINESS ARRANGEMENT AREA,NJORD UNIT,Kristiansund,OIL,40585,43751,474,32011216,https://factpages.sodir.no/field/pageview/all/43751,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43751,31.01.2025,31.01.2025,09.09.2025
NORDØST FRIGG,Aker BP ASA,Shut down,25/1-4,30.05.1974,North sea,PRODUCTION LICENSE,1250 S,,GAS,38724105,43568,350,28544099,https://factpages.sodir.no/field/pageview/all/43568,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43568,29.05.2025,26.03.2025,09.09.2025
NORNE,Equinor Energy AS,Producing,6608/10-2,29.01.1992,Norwegian sea,BUSINESS ARRANGEMENT AREA,NORNE INSIDE,Sandnessjøen,OIL/GAS,40672,43778,1782,32011216,https://factpages.sodir.no/field/pageview/all/43778,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43778,31.01.2025,31.01.2025,09.09.2025
NOVA,Harbour Energy Norge AS,Producing,35/9-7,14.04.2012,North sea,PRODUCTION LICENSE,418,Florø,OIL,4238348,33197696,6776,50000138,https://factpages.sodir.no/field/pageview/all/33197696,https://factmaps.sodir.no/map/redirect/fld.ashx?id=33197696,31.01.2025,31.01.2025,09.09.2025
ODA,Aker BP ASA,Producing,8/10-4 S,27.10.2011,North sea,PRODUCTION LICENSE,405,,OIL,4237284,29412516,6630,28544099,https://factpages.sodir.no/field/pageview/all/29412516,https://factmaps.sodir.no/map/redirect/fld.ashx?id=29412516,04.02.2025,04.02.2025,09.09.2025
ODIN,Aker BP ASA,Shut down,30/10-2,28.03.1974,North sea,PRODUCTION LICENSE,1250 S,,GAS,38724105,43610,392,28544099,https://factpages.sodir.no/field/pageview/all/43610,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43610,29.05.2025,26.03.2025,09.09.2025
ORMEN LANGE,A/S Norske Shell,Producing,6305/5-1,07.10.1997,Norwegian sea,BUSINESS ARRANGEMENT AREA,ORMEN LANGE UNIT,Kristiansund,GAS,2588637,2762452,3144,562,https://factpages.sodir.no/field/pageview/all/2762452,https://factmaps.sodir.no/map/redirect/fld.ashx?id=2762452,31.01.2025,31.01.2025,09.09.2025
OSEBERG,Equinor Energy AS,Producing,30/6-1,22.09.1979,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,OIL/GAS,3500071,43625,380,32011216,https://factpages.sodir.no/field/pageview/all/43625,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43625,31.01.2025,31.01.2025,09.09.2025
OSEBERG SØR,Equinor Energy AS,Producing,30/9-3,26.02.1984,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,OIL/GAS,3500071,43645,55,32011216,https://factpages.sodir.no/field/pageview/all/43645,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43645,31.01.2025,21.05.2025,09.09.2025
OSEBERG ØST,Equinor Energy AS,Producing,30/6-5,15.08.1981,North sea,BUSINESS ARRANGEMENT AREA,OSEBERG AREA UNIT,Mongstad,OIL,3500071,43639,118,32011216,https://factpages.sodir.no/field/pageview/all/43639,https://factmaps.sodir.no/map/redirect/fld.ashx?id=43639,31.01.2025,31.01.2025,09.09.2025
OSELVAR,,Shut down,1/3-6,22.06.1991,North sea,,,,GAS,,5506919,1521,,https://factpages.sodir.no/field/pageview/all/5506919,https://factmaps.sodir.no/map/redirect/fld.ashx?id=5506919,31.01.2025,31.01.2025,09.09.2025
REV,Repsol Norge AS,Producing,15/12-12,09.02.2001,North sea,PRODUCTION LICENSE,038 C,,OIL/GAS,4005057,4467554,3391,27052812,https://factpages.sodir.no/field/pageview/all/4467554,https://factmaps.sodir.no/map/redirect/fld.ashx?id=4467554,31.01.2025,31.01.2025,09.09.2025
